"","animal_id","local_area","num_dets","first_det","last_det","mean_lat","mean_lon"
"1","V2LNSSA-02A-2019-05-07","Sheet Harbour",6484,2019-05-09 00:41:31,2019-06-03 01:19:13,44.9202516530958,-62.5386218284875
"2","V2LNSSA-02A-2019-05-07","Sheet Harbour estuary",563,2019-05-23 04:05:00,2019-06-06 23:45:13,44.8958021924533,-62.4850195539726
"3","V2LNSSA-02A-2019-05-07","Sheet Harbour passage",31,2019-05-08 07:46:26,2019-06-07 03:13:59,44.8665695404,-62.4962837203505
"4","V2LNSSA-02A-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"5","V2LNSSA-02B-2019-05-07","Sheet Harbour",5315,2019-05-08 06:44:58,2019-06-01 22:06:06,44.9202516530958,-62.5386218284875
"6","V2LNSSA-02B-2019-05-07","Sheet Harbour estuary",3226,2019-05-18 02:27:57,2019-06-12 05:59:27,44.8958021924533,-62.4850195539726
"7","V2LNSSA-02B-2019-05-07","Sheet Harbour passage",65,2019-05-08 06:02:54,2019-06-12 17:43:17,44.8665695404,-62.4962837203505
"8","V2LNSSA-02B-2019-05-07","St. Anns Bank MPA",3,2019-06-19 01:37:15,2019-06-19 01:47:42,46.014734054054,-58.99753
"9","V2LNSSA-02B-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"10","V2LNSSA-02C-2019-05-07","Sheet Harbour",1036,2019-05-10 06:29:46,2019-05-13 10:48:13,44.9202516530958,-62.5386218284875
"11","V2LNSSA-02C-2019-05-07","Sheet Harbour passage",20,2019-05-10 05:22:21,2019-05-10 06:04:17,44.8665695404,-62.4962837203505
"12","V2LNSSA-02C-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"13","V2LNSSA-02D-2019-05-07","Sheet Harbour",500,2019-05-09 02:49:02,2019-06-09 01:32:22,44.9202516530958,-62.5386218284875
"14","V2LNSSA-02D-2019-05-07","Sheet Harbour estuary",2705,2019-05-21 06:46:05,2019-06-12 09:02:35,44.8958021924533,-62.4850195539726
"15","V2LNSSA-02D-2019-05-07","Sheet Harbour passage",70,2019-05-08 07:28:57,2019-06-02 21:49:37,44.8665695404,-62.4962837203505
"16","V2LNSSA-02D-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"17","V2LNSSA-03A-2019-05-07","Sheet Harbour",1794,2019-05-09 13:30:03,2019-06-03 23:41:23,44.9202516530958,-62.5386218284875
"18","V2LNSSA-03A-2019-05-07","Sheet Harbour estuary",1128,2019-06-02 02:14:19,2019-06-12 20:39:47,44.8958021924533,-62.4850195539726
"19","V2LNSSA-03A-2019-05-07","Sheet Harbour passage",84,2019-05-08 21:22:54,2019-06-13 12:39:22,44.8665695404,-62.4962837203505
"20","V2LNSSA-03A-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"21","V2LNSSA-03B-2019-05-07","Sheet Harbour",95,2019-05-10 00:45:00,2019-05-10 04:58:02,44.9202516530958,-62.5386218284875
"22","V2LNSSA-03B-2019-05-07","Sheet Harbour estuary",11,2019-05-10 23:30:04,2019-05-11 00:08:13,44.8958021924533,-62.4850195539726
"23","V2LNSSA-03B-2019-05-07","Sheet Harbour passage",27,2019-05-09 23:08:09,2019-05-11 08:52:54,44.8665695404,-62.4962837203505
"24","V2LNSSA-03B-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"25","V2LNSSA-04A-2019-05-07","Sheet Harbour",412,2019-05-10 02:16:37,2019-05-10 09:20:52,44.9202516530958,-62.5386218284875
"26","V2LNSSA-04A-2019-05-07","Sheet Harbour passage",35,2019-05-09 12:54:17,2019-05-10 01:10:40,44.8665695404,-62.4962837203505
"27","V2LNSSA-04A-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"28","V2LNSSA-04B-2019-05-07","Sheet Harbour",160,2019-05-09 00:15:41,2019-05-09 06:33:46,44.9202516530958,-62.5386218284875
"29","V2LNSSA-04B-2019-05-07","Sheet Harbour estuary",30,2019-05-09 08:50:05,2019-05-09 09:30:48,44.8958021924533,-62.4850195539726
"30","V2LNSSA-04B-2019-05-07","Sheet Harbour passage",70,2019-05-08 18:32:00,2019-06-08 05:28:46,44.8665695404,-62.4962837203505
"31","V2LNSSA-04B-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"32","V2LNSSA-04C-2019-05-07","Sheet Harbour",741,2019-05-09 00:09:17,2019-05-12 23:02:49,44.9202516530958,-62.5386218284875
"33","V2LNSSA-04C-2019-05-07","Sheet Harbour passage",5,2019-05-08 21:22:35,2019-05-08 21:30:45,44.8665695404,-62.4962837203505
"34","V2LNSSA-04C-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"35","V2LNSSA-04D-2019-05-07","Sheet Harbour",15,2019-05-09 01:31:05,2019-05-09 01:46:09,44.9202516530958,-62.5386218284875
"36","V2LNSSA-04D-2019-05-07","Sheet Harbour passage",19,2019-05-08 11:15:35,2019-05-08 11:51:35,44.8665695404,-62.4962837203505
"37","V2LNSSA-04D-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"38","V2LNSSA-05A-2019-05-07","Sheet Harbour",2864,2019-05-10 01:07:04,2019-06-22 04:29:47,44.9202516530958,-62.5386218284875
"39","V2LNSSA-05A-2019-05-07","Sheet Harbour passage",10,2019-05-10 00:34:39,2019-05-10 00:51:36,44.8665695404,-62.4962837203505
"40","V2LNSSA-05A-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"41","V2LNSSA-05B-2019-05-07","Sheet Harbour",2659,2019-05-13 00:14:57,2019-05-22 20:00:55,44.9202516530958,-62.5386218284875
"42","V2LNSSA-05B-2019-05-07","Sheet Harbour estuary",2366,2019-05-23 00:38:06,2019-06-08 00:56:18,44.8958021924533,-62.4850195539726
"43","V2LNSSA-05B-2019-05-07","Sheet Harbour passage",60,2019-05-12 19:14:17,2019-06-09 00:05:31,44.8665695404,-62.4962837203505
"44","V2LNSSA-05B-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"45","V2LNSSA-05C-2019-05-07","Sheet Harbour",9067,2019-05-08 19:24:27,2019-06-10 19:34:23,44.9202516530958,-62.5386218284875
"46","V2LNSSA-05C-2019-05-07","Sheet Harbour estuary",5392,2019-05-16 07:24:53,2019-06-15 18:47:08,44.8958021924533,-62.4850195539726
"47","V2LNSSA-05C-2019-05-07","Sheet Harbour passage",123,2019-05-08 12:55:35,2019-06-15 21:59:11,44.8665695404,-62.4962837203505
"48","V2LNSSA-05C-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"49","V2LNSSA-05D-2019-05-07","Sheet Harbour",841,2019-05-08 23:57:59,2019-05-09 11:04:15,44.9202516530958,-62.5386218284875
"50","V2LNSSA-05D-2019-05-07","Sheet Harbour passage",54,2019-05-08 20:00:26,2019-05-08 21:31:41,44.8665695404,-62.4962837203505
"51","V2LNSSA-05D-2019-05-07","West River upper",2,2019-05-07 09:36:00,2019-05-07 09:36:00,44.9585454198472,-62.6177866412211
"52","V2LNSSA-06C-2019-05-08","Sheet Harbour",752,2019-05-09 04:26:02,2019-05-10 09:23:25,44.9202516530958,-62.5386218284875
"53","V2LNSSA-06C-2019-05-08","Sheet Harbour passage",109,2019-05-09 00:22:03,2019-05-09 03:39:59,44.8665695404,-62.4962837203505
"54","V2LNSSA-06C-2019-05-08","West River upper",2,2019-05-08 09:36:00,2019-05-08 09:36:00,44.9585454198472,-62.6177866412211
"55","V2LNSSA-07A-2019-05-08","Sheet Harbour",1553,2019-05-10 00:00:53,2019-05-17 10:15:38,44.9202516530958,-62.5386218284875
"56","V2LNSSA-07A-2019-05-08","Sheet Harbour estuary",69,2019-05-12 15:31:31,2019-05-15 17:33:13,44.8958021924533,-62.4850195539726
"57","V2LNSSA-07A-2019-05-08","Sheet Harbour passage",13,2019-05-09 21:08:13,2019-05-09 22:13:04,44.8665695404,-62.4962837203505
"58","V2LNSSA-07A-2019-05-08","West River upper",2,2019-05-08 09:36:00,2019-05-08 09:36:00,44.9585454198472,-62.6177866412211
"59","V2LNSSA-07B-2019-05-08","Sheet Harbour passage",6,2019-05-09 15:14:58,2019-05-09 15:28:12,44.8665695404,-62.4962837203505
"60","V2LNSSA-07B-2019-05-08","West River upper",2,2019-05-08 09:36:00,2019-05-08 09:36:00,44.9585454198472,-62.6177866412211
"61","V2LNSSA-08C-2019-05-08","Sheet Harbour passage",173,2019-05-09 02:21:31,2019-05-09 08:04:41,44.8665695404,-62.4962837203505
"62","V2LNSSA-08C-2019-05-08","West River upper",2,2019-05-08 09:36:00,2019-05-08 09:36:00,44.9585454198472,-62.6177866412211
"63","V2LNSSA-08D-2019-05-08","Sheet Harbour",6036,2019-05-10 00:08:45,2019-05-13 16:10:12,44.9202516530958,-62.5386218284875
"64","V2LNSSA-08D-2019-05-08","Sheet Harbour passage",35,2019-05-09 16:14:28,2019-05-09 17:23:35,44.8665695404,-62.4962837203505
"65","V2LNSSA-08D-2019-05-08","West River upper",2,2019-05-08 09:36:00,2019-05-08 09:36:00,44.9585454198472,-62.6177866412211
"66","V2LNSSA-09A-2019-05-09","Sheet Harbour",4173,2019-05-10 01:05:55,2019-06-02 21:08:24,44.9202516530958,-62.5386218284875
"67","V2LNSSA-09A-2019-05-09","Sheet Harbour estuary",1654,2019-05-20 23:39:30,2019-06-06 00:40:22,44.8958021924533,-62.4850195539726
"68","V2LNSSA-09A-2019-05-09","Sheet Harbour passage",28,2019-05-09 22:11:52,2019-06-07 11:38:52,44.8665695404,-62.4962837203505
"69","V2LNSSA-09A-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"70","V2LNSSA-09B-2019-05-09","Sheet Harbour",2314,2019-05-09 23:52:16,2019-05-12 10:02:27,44.9202516530958,-62.5386218284875
"71","V2LNSSA-09B-2019-05-09","Sheet Harbour passage",4,2019-05-09 22:12:59,2019-05-09 22:22:48,44.8665695404,-62.4962837203505
"72","V2LNSSA-09B-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"73","V2LNSSA-09C-2019-05-09","Sheet Harbour",1473,2019-05-09 23:50:12,2019-05-11 00:34:22,44.9202516530958,-62.5386218284875
"74","V2LNSSA-09C-2019-05-09","Sheet Harbour passage",11,2019-05-09 21:30:25,2019-05-09 21:44:36,44.8665695404,-62.4962837203505
"75","V2LNSSA-09C-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"76","V2LNSSA-09D-2019-05-09","Sheet Harbour",56,2019-05-11 11:12:57,2019-05-11 12:00:49,44.9202516530958,-62.5386218284875
"77","V2LNSSA-09D-2019-05-09","Sheet Harbour passage",5,2019-05-09 20:04:14,2019-05-09 20:12:19,44.8665695404,-62.4962837203505
"78","V2LNSSA-09D-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"79","V2LNSSA-10B-2019-05-09","Sheet Harbour",1515,2019-05-11 00:16:25,2019-05-12 10:04:34,44.9202516530958,-62.5386218284875
"80","V2LNSSA-10B-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"81","V2LNSSA-10C-2019-05-09","Sheet Harbour",3837,2019-05-12 00:43:34,2019-05-14 18:27:47,44.9202516530958,-62.5386218284875
"82","V2LNSSA-10C-2019-05-09","Sheet Harbour passage",35,2019-05-11 20:44:08,2019-05-11 22:23:14,44.8665695404,-62.4962837203505
"83","V2LNSSA-10C-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"84","V2LNSSA-10D-2019-05-09","Sheet Harbour",928,2019-05-11 00:50:36,2019-06-25 08:43:00,44.9202516530958,-62.5386218284875
"85","V2LNSSA-10D-2019-05-09","Sheet Harbour estuary",70,2019-05-12 18:02:32,2019-05-15 20:40:12,44.8958021924533,-62.4850195539726
"86","V2LNSSA-10D-2019-05-09","Sheet Harbour passage",53,2019-05-10 10:42:44,2019-05-14 00:43:49,44.8665695404,-62.4962837203505
"87","V2LNSSA-10D-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"88","V2LNSSA-11A-2019-05-09","Sheet Harbour passage",16,2019-05-11 20:45:13,2019-05-11 21:15:40,44.8665695404,-62.4962837203505
"89","V2LNSSA-11A-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"90","V2LNSSA-11B-2019-05-09","Sheet Harbour",1491,2019-05-13 00:07:20,2019-05-19 13:55:01,44.9202516530958,-62.5386218284875
"91","V2LNSSA-11B-2019-05-09","Sheet Harbour estuary",32,2019-05-14 03:35:29,2019-05-15 18:36:08,44.8958021924533,-62.4850195539726
"92","V2LNSSA-11B-2019-05-09","Sheet Harbour passage",62,2019-05-12 07:00:05,2019-05-12 09:08:49,44.8665695404,-62.4962837203505
"93","V2LNSSA-11B-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"94","V2LNSSA-11C-2019-05-09","Sheet Harbour",3030,2019-05-10 02:12:10,2019-05-21 23:04:14,44.9202516530958,-62.5386218284875
"95","V2LNSSA-11C-2019-05-09","Sheet Harbour estuary",5182,2019-05-12 13:40:26,2019-06-15 20:21:42,44.8958021924533,-62.4850195539726
"96","V2LNSSA-11C-2019-05-09","Sheet Harbour passage",133,2019-05-09 22:08:38,2019-06-17 14:21:34,44.8665695404,-62.4962837203505
"97","V2LNSSA-11C-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"98","V2LNSSA-11D-2019-05-09","Sheet Harbour",1873,2019-05-12 01:14:21,2019-05-27 20:05:45,44.9202516530958,-62.5386218284875
"99","V2LNSSA-11D-2019-05-09","Sheet Harbour estuary",1933,2019-05-25 02:20:55,2019-06-07 04:29:38,44.8958021924533,-62.4850195539726
"100","V2LNSSA-11D-2019-05-09","Sheet Harbour passage",52,2019-05-12 00:06:04,2019-06-08 13:04:03,44.8665695404,-62.4962837203505
"101","V2LNSSA-11D-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"102","V2LNSSA-12A-2019-05-09","Sheet Harbour",5211,2019-05-10 00:16:09,2019-06-10 03:42:05,44.9202516530958,-62.5386218284875
"103","V2LNSSA-12A-2019-05-09","Sheet Harbour estuary",2154,2019-05-14 01:38:31,2019-06-13 23:14:01,44.8958021924533,-62.4850195539726
"104","V2LNSSA-12A-2019-05-09","Sheet Harbour passage",52,2019-05-09 19:44:05,2019-06-15 23:54:47,44.8665695404,-62.4962837203505
"105","V2LNSSA-12A-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"106","V2LNSSA-12B-2019-05-09","Sheet Harbour",5474,2019-05-14 00:10:39,2019-06-12 17:28:16,44.9202516530958,-62.5386218284875
"107","V2LNSSA-12B-2019-05-09","Sheet Harbour estuary",3832,2019-05-20 07:50:01,2019-06-13 11:13:53,44.8958021924533,-62.4850195539726
"108","V2LNSSA-12B-2019-05-09","Sheet Harbour passage",68,2019-05-13 16:31:45,2019-06-07 09:01:43,44.8665695404,-62.4962837203505
"109","V2LNSSA-12B-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"110","V2LNSSA-12C-2019-05-09","Sheet Harbour",286,2019-05-11 07:14:22,2019-05-11 11:52:04,44.9202516530958,-62.5386218284875
"111","V2LNSSA-12C-2019-05-09","Sheet Harbour passage",75,2019-05-11 04:35:46,2019-05-11 06:42:08,44.8665695404,-62.4962837203505
"112","V2LNSSA-12C-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"113","V2LNSSA-12D-2019-05-09","Sheet Harbour",733,2019-05-11 00:25:31,2019-05-12 09:01:30,44.9202516530958,-62.5386218284875
"114","V2LNSSA-12D-2019-05-09","Sheet Harbour passage",18,2019-05-10 18:26:04,2019-05-10 22:59:49,44.8665695404,-62.4962837203505
"115","V2LNSSA-12D-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"116","V2LNSSA-15A-2019-05-09","Sheet Harbour",5802,2019-05-12 00:48:44,2019-06-11 14:37:59,44.9202516530958,-62.5386218284875
"117","V2LNSSA-15A-2019-05-09","Sheet Harbour estuary",5238,2019-05-23 00:27:53,2019-06-12 22:28:25,44.8958021924533,-62.4850195539726
"118","V2LNSSA-15A-2019-05-09","Sheet Harbour passage",63,2019-05-10 01:02:33,2019-06-13 02:29:54,44.8665695404,-62.4962837203505
"119","V2LNSSA-15A-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"120","V2LNSSA-15B-2019-05-09","Sheet Harbour",1649,2019-05-13 00:30:35,2019-06-03 17:26:35,44.9202516530958,-62.5386218284875
"121","V2LNSSA-15B-2019-05-09","Sheet Harbour estuary",1603,2019-05-17 14:36:46,2019-06-06 16:32:03,44.8958021924533,-62.4850195539726
"122","V2LNSSA-15B-2019-05-09","Sheet Harbour passage",27,2019-05-12 12:17:04,2019-06-07 03:18:22,44.8665695404,-62.4962837203505
"123","V2LNSSA-15B-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"124","V2LNSSA-15C-2019-05-09","Sheet Harbour",1157,2019-05-11 01:14:27,2019-06-01 22:04:42,44.9202516530958,-62.5386218284875
"125","V2LNSSA-15C-2019-05-09","Sheet Harbour estuary",1092,2019-05-16 04:30:01,2019-06-06 23:25:34,44.8958021924533,-62.4850195539726
"126","V2LNSSA-15C-2019-05-09","Sheet Harbour passage",533,2019-05-10 07:36:34,2019-06-07 03:01:02,44.8665695404,-62.4962837203505
"127","V2LNSSA-15C-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"128","V2LNSSA-15D-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"129","V2LNSSA-16C-2019-05-09","Sheet Harbour",2610,2019-05-10 08:31:36,2019-06-01 23:01:09,44.9202516530958,-62.5386218284875
"130","V2LNSSA-16C-2019-05-09","Sheet Harbour estuary",770,2019-05-19 18:11:17,2019-06-02 10:00:05,44.8958021924533,-62.4850195539726
"131","V2LNSSA-16C-2019-05-09","Sheet Harbour passage",8,2019-05-09 23:07:58,2019-05-09 23:19:21,44.8665695404,-62.4962837203505
"132","V2LNSSA-16C-2019-05-09","West River upper",2,2019-05-09 09:36:00,2019-05-09 09:36:00,44.9585454198472,-62.6177866412211
"133","V2LNSSA-17A-2019-05-10","Sheet Harbour",3632,2019-05-12 23:52:16,2019-06-06 23:51:00,44.9202516530958,-62.5386218284875
"134","V2LNSSA-17A-2019-05-10","Sheet Harbour estuary",784,2019-05-18 19:55:13,2019-06-07 03:08:17,44.8958021924533,-62.4850195539726
"135","V2LNSSA-17A-2019-05-10","Sheet Harbour passage",104,2019-05-12 10:38:33,2019-06-07 21:51:04,44.8665695404,-62.4962837203505
"136","V2LNSSA-17A-2019-05-10","West River upper",2,2019-05-10 09:36:00,2019-05-10 09:36:00,44.9585454198472,-62.6177866412211
"137","V2LNSSA-17B-2019-05-10","Sheet Harbour",4087,2019-05-13 00:25:12,2019-05-18 19:04:07,44.9202516530958,-62.5386218284875
"138","V2LNSSA-17B-2019-05-10","Sheet Harbour passage",35,2019-05-12 07:19:54,2019-05-12 09:05:58,44.8665695404,-62.4962837203505
"139","V2LNSSA-17B-2019-05-10","West River upper",2,2019-05-10 09:36:00,2019-05-10 09:36:00,44.9585454198472,-62.6177866412211
"140","V2LNSSA-17C-2019-05-10","Sheet Harbour passage",88,2019-05-12 05:40:49,2019-05-12 08:35:06,44.8665695404,-62.4962837203505
"141","V2LNSSA-17C-2019-05-10","West River upper",2,2019-05-10 09:36:00,2019-05-10 09:36:00,44.9585454198472,-62.6177866412211
"142","V2LNSSA-17D-2019-05-10","Sheet Harbour passage",34,2019-05-12 05:00:35,2019-05-12 06:26:02,44.8665695404,-62.4962837203505
"143","V2LNSSA-17D-2019-05-10","West River upper",2,2019-05-10 09:36:00,2019-05-10 09:36:00,44.9585454198472,-62.6177866412211
"144","V2LNSSA-18A-2019-05-10","Sheet Harbour",2518,2019-05-13 00:23:51,2019-05-16 12:44:38,44.9202516530958,-62.5386218284875
"145","V2LNSSA-18A-2019-05-10","Sheet Harbour passage",84,2019-05-12 04:40:36,2019-05-12 08:09:43,44.8665695404,-62.4962837203505
"146","V2LNSSA-18A-2019-05-10","West River upper",2,2019-05-10 09:36:00,2019-05-10 09:36:00,44.9585454198472,-62.6177866412211
"147","V2LNSSA-18B-2019-05-10","Sheet Harbour",9240,2019-05-13 00:23:02,2019-06-10 15:24:21,44.9202516530958,-62.5386218284875
"148","V2LNSSA-18B-2019-05-10","Sheet Harbour estuary",804,2019-06-02 01:10:29,2019-06-10 23:15:15,44.8958021924533,-62.4850195539726
"149","V2LNSSA-18B-2019-05-10","Sheet Harbour passage",31,2019-05-12 09:06:04,2019-06-07 12:36:40,44.8665695404,-62.4962837203505
"150","V2LNSSA-18B-2019-05-10","West River upper",2,2019-05-10 09:36:00,2019-05-10 09:36:00,44.9585454198472,-62.6177866412211
