"","animal_id","local_area","num_dets","first_det","last_det","mean_lat","mean_lon"
"299","V2LNSSA-1343301-2021-04-28","Sheet Harbour estuary",6916,2021-05-08 05:29:07,2021-05-28 00:41:25,44.8958021924533,-62.4850195539726
"300","V2LNSSA-1343301-2021-04-28","Sheet Harbour passage",149,2021-05-14 08:51:12,2021-05-28 09:39:00,44.8665695404,-62.4962837203505
"301","V2LNSSA-1343301-2021-04-28","West River",27,2021-05-01 16:59:55,2021-05-01 22:25:34,44.9382000000021,-62.562089999998
"302","V2LNSSA-1343302-2021-04-28","Sheet Harbour",341,2021-05-02 04:06:44,2021-05-05 17:23:47,44.9202516530958,-62.5386218284875
"303","V2LNSSA-1343302-2021-04-28","West River",31,2021-05-01 16:53:42,2021-05-01 22:24:41,44.9382000000021,-62.562089999998
"304","V2LNSSA-1343303-2021-04-28","Sheet Harbour",1825,2021-05-07 23:55:28,2021-05-31 14:11:09,44.9202516530958,-62.5386218284875
"305","V2LNSSA-1343303-2021-04-28","Sheet Harbour estuary",9000,2021-05-11 13:57:47,2021-06-01 07:53:15,44.8958021924533,-62.4850195539726
"306","V2LNSSA-1343303-2021-04-28","Sheet Harbour passage",81,2021-05-24 20:07:39,2021-06-01 11:13:03,44.8665695404,-62.4962837203505
"307","V2LNSSA-1343303-2021-04-28","West River",176,2021-05-03 20:55:26,2021-05-04 19:14:46,44.9382000000021,-62.562089999998
"308","V2LNSSA-1343304-2021-04-28","Sheet Harbour",245,2021-05-01 22:59:51,2021-05-02 08:59:59,44.9202516530958,-62.5386218284875
"309","V2LNSSA-1343304-2021-04-28","West River",47,2021-05-01 14:37:14,2021-05-01 19:35:08,44.9382000000021,-62.562089999998
"310","V2LNSSA-1343305-2021-04-28","ESI Moser River",11,2021-06-05 15:42:20,2021-06-05 15:57:00,44.8517599999999,-62.101015217391
"311","V2LNSSA-1343305-2021-04-28","Sheet Harbour",2191,2021-05-02 00:02:24,2021-05-31 15:22:13,44.9202516530958,-62.5386218284875
"312","V2LNSSA-1343305-2021-04-28","Sheet Harbour estuary",13731,2021-05-03 06:38:27,2021-06-01 22:43:21,44.8958021924533,-62.4850195539726
"313","V2LNSSA-1343305-2021-04-28","Sheet Harbour passage",285,2021-05-17 09:43:26,2021-06-02 13:15:09,44.8665695404,-62.4962837203505
"314","V2LNSSA-1343305-2021-04-28","St. Anns Bank MPA",5,2021-06-12 21:07:10,2021-06-12 21:13:45,46.014734054054,-58.99753
"315","V2LNSSA-1343305-2021-04-28","West River",42,2021-05-01 09:37:16,2021-05-01 15:28:39,44.9382000000021,-62.562089999998
"316","V2LNSSA-1343306-2021-04-28","Sheet Harbour",388,2021-05-02 03:54:58,2021-05-26 05:27:26,44.9202516530958,-62.5386218284875
"317","V2LNSSA-1343306-2021-04-28","Sheet Harbour estuary",8716,2021-05-03 23:42:17,2021-05-30 05:14:17,44.8958021924533,-62.4850195539726
"318","V2LNSSA-1343306-2021-04-28","Sheet Harbour passage",29,2021-05-24 20:40:02,2021-05-30 14:43:50,44.8665695404,-62.4962837203505
"319","V2LNSSA-1343306-2021-04-28","West River",32,2021-05-01 10:51:18,2021-05-02 00:08:56,44.9382000000021,-62.562089999998
"320","V2LNSSA-1343307-2021-04-28","Sheet Harbour",7637,2021-05-02 07:11:02,2021-05-29 11:50:07,44.9202516530958,-62.5386218284875
"321","V2LNSSA-1343307-2021-04-28","Sheet Harbour estuary",4779,2021-05-11 06:40:19,2021-05-30 09:45:49,44.8958021924533,-62.4850195539726
"322","V2LNSSA-1343307-2021-04-28","Sheet Harbour passage",250,2021-05-13 05:46:39,2021-05-30 14:12:16,44.8665695404,-62.4962837203505
"323","V2LNSSA-1343307-2021-04-28","West River",25,2021-05-01 22:20:12,2021-05-02 00:11:51,44.9382000000021,-62.562089999998
"324","V2LNSSA-1343308-2021-04-28","West River",32,2021-05-01 06:30:46,2021-05-01 09:35:55,44.9382000000021,-62.562089999998
"325","V2LNSSA-1343309-2021-04-28","Sheet Harbour",647,2021-05-01 23:55:49,2021-06-01 14:47:21,44.9202516530958,-62.5386218284875
"326","V2LNSSA-1343309-2021-04-28","Sheet Harbour estuary",11589,2021-05-03 06:53:16,2021-06-04 22:05:15,44.8958021924533,-62.4850195539726
"327","V2LNSSA-1343309-2021-04-28","Sheet Harbour passage",124,2021-05-18 07:14:00,2021-06-10 23:38:57,44.8665695404,-62.4962837203505
"328","V2LNSSA-1343309-2021-04-28","West River",19,2021-05-01 06:51:50,2021-05-01 08:14:59,44.9382000000021,-62.562089999998
"329","V2LNSSA-1343310-2021-04-28","Grand Banks of NL",5,2021-06-20 17:12:22,2021-06-20 17:21:32,46.8775407272727,-51.2342329090909
"330","V2LNSSA-1343310-2021-04-28","Sheet Harbour",3113,2021-05-03 01:07:22,2021-05-29 23:14:41,44.9202516530958,-62.5386218284875
"331","V2LNSSA-1343310-2021-04-28","Sheet Harbour estuary",8308,2021-05-12 01:15:07,2021-05-31 22:22:18,44.8958021924533,-62.4850195539726
"332","V2LNSSA-1343310-2021-04-28","Sheet Harbour passage",51,2021-05-24 13:24:15,2021-06-01 00:06:14,44.8665695404,-62.4962837203505
"333","V2LNSSA-1343310-2021-04-28","West River",148,2021-05-01 20:58:06,2021-05-02 22:38:26,44.9382000000021,-62.562089999998
"334","V2LNSSA-1343311-2021-04-28","Sheet Harbour",357,2021-05-02 00:07:25,2021-05-25 14:24:16,44.9202516530958,-62.5386218284875
"335","V2LNSSA-1343311-2021-04-28","Sheet Harbour estuary",8527,2021-05-03 19:08:01,2021-05-30 03:54:34,44.8958021924533,-62.4850195539726
"336","V2LNSSA-1343311-2021-04-28","Sheet Harbour passage",50,2021-05-18 08:10:01,2021-05-28 20:26:50,44.8665695404,-62.4962837203505
"337","V2LNSSA-1343311-2021-04-28","West River",39,2021-05-01 07:03:22,2021-05-01 08:37:58,44.9382000000021,-62.562089999998
"338","V2LNSSA-1343312-2021-04-28","West River",17,2021-05-01 06:31:24,2021-05-01 07:14:01,44.9382000000021,-62.562089999998
"339","V2LNSSA-1343313-2021-04-28","Sheet Harbour",8933,2021-05-01 23:42:24,2021-05-07 09:59:07,44.9202516530958,-62.5386218284875
"340","V2LNSSA-1343313-2021-04-28","West River",23,2021-05-01 07:48:38,2021-05-01 09:24:53,44.9382000000021,-62.562089999998
"341","V2LNSSA-1343314-2021-04-28","West River",43,2021-05-04 16:15:04,2021-05-05 10:55:48,44.9382000000021,-62.562089999998
"342","V2LNSSA-1343315-2021-04-28","Sheet Harbour",3176,2021-05-02 00:23:00,2021-05-29 13:09:40,44.9202516530958,-62.5386218284875
"343","V2LNSSA-1343315-2021-04-28","Sheet Harbour estuary",5764,2021-05-05 04:57:47,2021-06-01 19:34:41,44.8958021924533,-62.4850195539726
"344","V2LNSSA-1343315-2021-04-28","Sheet Harbour passage",119,2021-05-05 09:40:27,2021-06-02 14:57:56,44.8665695404,-62.4962837203505
"345","V2LNSSA-1343315-2021-04-28","West River",21,2021-05-01 06:48:25,2021-05-01 09:35:26,44.9382000000021,-62.562089999998
"346","V2LNSSA-1343316-2021-04-28","Sheet Harbour",4301,2021-05-07 09:34:27,2021-06-03 19:23:55,44.9202516530958,-62.5386218284875
"347","V2LNSSA-1343316-2021-04-28","Sheet Harbour estuary",7308,2021-05-15 02:29:53,2021-06-08 02:17:25,44.8958021924533,-62.4850195539726
"348","V2LNSSA-1343316-2021-04-28","Sheet Harbour passage",29,2021-06-02 11:43:42,2021-06-09 23:51:12,44.8665695404,-62.4962837203505
"349","V2LNSSA-1343316-2021-04-28","West River",212,2021-05-05 20:47:57,2021-05-06 14:26:33,44.9382000000021,-62.562089999998
"350","V2LNSSA-1343318-2021-05-11","Sheet Harbour",115,2021-05-11 00:00:23,2021-05-24 17:42:19,44.9202516530958,-62.5386218284875
"351","V2LNSSA-1343318-2021-05-11","Sheet Harbour estuary",7867,2021-05-12 00:42:27,2021-06-05 04:38:18,44.8958021924533,-62.4850195539726
"352","V2LNSSA-1343318-2021-05-11","Sheet Harbour passage",436,2021-05-14 07:20:18,2021-06-05 15:20:25,44.8665695404,-62.4962837203505
"353","V2LNSSA-1343321-2021-05-11","Sheet Harbour",30785,2021-05-11 00:01:03,2021-08-29 02:27:37,44.9202516530958,-62.5386218284875
"354","V2LNSSA-1343323-2021-05-11","Sheet Harbour",2275,2021-05-15 12:48:06,2021-08-28 04:27:56,44.9202516530958,-62.5386218284875
"355","V2LNSSA-1343324-2021-05-11","Sheet Harbour",3338,2021-05-12 00:33:12,2021-05-31 20:17:12,44.9202516530958,-62.5386218284875
"356","V2LNSSA-1343324-2021-05-11","Sheet Harbour estuary",9155,2021-05-16 01:46:54,2021-06-05 23:50:52,44.8958021924533,-62.4850195539726
"357","V2LNSSA-1343324-2021-05-11","Sheet Harbour passage",94,2021-05-19 07:35:52,2021-06-06 18:13:38,44.8665695404,-62.4962837203505
"358","V2LNSSA-1343325-2021-05-11","Sheet Harbour",50,2021-05-17 19:04:06,2021-05-26 08:42:08,44.9202516530958,-62.5386218284875
"359","V2LNSSA-1343325-2021-05-11","Sheet Harbour estuary",6774,2021-05-11 21:47:44,2021-06-01 14:41:43,44.8958021924533,-62.4850195539726
"360","V2LNSSA-1343325-2021-05-11","Sheet Harbour passage",196,2021-05-18 07:58:18,2021-05-30 13:23:03,44.8665695404,-62.4962837203505
"361","V2LNSSA-1343329-2021-05-11","Sheet Harbour",161,2021-05-11 00:14:25,2021-05-25 08:15:03,44.9202516530958,-62.5386218284875
"362","V2LNSSA-1343329-2021-05-11","Sheet Harbour estuary",9128,2021-05-11 05:22:56,2021-06-02 13:51:19,44.8958021924533,-62.4850195539726
"363","V2LNSSA-1343329-2021-05-11","Sheet Harbour passage",150,2021-05-15 06:27:27,2021-06-03 05:07:42,44.8665695404,-62.4962837203505
"364","V2LNSSA-1343330-2021-05-11","Sheet Harbour",143,2021-05-20 13:16:06,2021-06-01 17:28:18,44.9202516530958,-62.5386218284875
"365","V2LNSSA-1343330-2021-05-11","Sheet Harbour estuary",9322,2021-05-11 00:06:42,2021-06-05 23:39:33,44.8958021924533,-62.4850195539726
"366","V2LNSSA-1343330-2021-05-11","Sheet Harbour passage",233,2021-05-26 15:13:48,2021-06-09 05:29:32,44.8665695404,-62.4962837203505
"367","V2LNSSA-1343331-2021-05-11","Sheet Harbour",23,2021-05-25 07:09:21,2021-05-25 08:30:44,44.9202516530958,-62.5386218284875
"368","V2LNSSA-1343331-2021-05-11","Sheet Harbour estuary",4216,2021-05-11 20:32:27,2021-05-31 01:17:59,44.8958021924533,-62.4850195539726
"369","V2LNSSA-1343331-2021-05-11","Sheet Harbour passage",66,2021-05-16 05:42:09,2021-05-31 05:47:49,44.8665695404,-62.4962837203505
"370","V2LNSSA-1344707-2021-04-26","Sheet Harbour",187,2021-04-27 02:12:23,2021-04-27 04:35:49,44.9202516530958,-62.5386218284875
"371","V2LNSSA-1344707-2021-04-26","West River",7,2021-04-26 23:44:12,2021-04-26 23:51:25,44.9382000000021,-62.562089999998
"372","V2LNSSA-1344708-2021-04-26","Grand Banks of NL",2,2021-06-26 11:18:52,2021-06-26 11:29:26,46.8775407272727,-51.2342329090909
"373","V2LNSSA-1344708-2021-04-26","Sheet Harbour",493,2021-04-27 23:39:43,2021-05-23 05:23:02,44.9202516530958,-62.5386218284875
"374","V2LNSSA-1344708-2021-04-26","Sheet Harbour estuary",7711,2021-04-28 20:59:48,2021-05-29 19:58:44,44.8958021924533,-62.4850195539726
"375","V2LNSSA-1344708-2021-04-26","Sheet Harbour passage",70,2021-05-19 06:58:26,2021-05-29 12:20:04,44.8665695404,-62.4962837203505
"376","V2LNSSA-1344708-2021-04-26","West River",25,2021-04-26 23:01:37,2021-04-27 18:45:12,44.9382000000021,-62.562089999998
"377","V2LNSSA-1344709-2021-04-26","Sheet Harbour",2302,2021-05-01 17:30:43,2021-05-31 14:16:02,44.9202516530958,-62.5386218284875
"378","V2LNSSA-1344709-2021-04-26","Sheet Harbour estuary",16410,2021-05-03 06:30:29,2021-06-04 19:22:55,44.8958021924533,-62.4850195539726
"379","V2LNSSA-1344709-2021-04-26","Sheet Harbour passage",175,2021-05-17 04:37:55,2021-06-05 08:59:41,44.8665695404,-62.4962837203505
"380","V2LNSSA-1344709-2021-04-26","St. Anns Bank MPA",4,2021-06-13 12:57:24,2021-06-13 13:15:21,46.014734054054,-58.99753
"381","V2LNSSA-1344709-2021-04-26","West River",88,2021-04-29 17:11:27,2021-05-01 10:38:46,44.9382000000021,-62.562089999998
"382","V2LNSSA-1344710-2021-04-26","Sheet Harbour",1934,2021-04-29 00:23:46,2021-06-03 03:18:28,44.9202516530958,-62.5386218284875
"383","V2LNSSA-1344710-2021-04-26","Sheet Harbour estuary",9492,2021-04-30 06:25:51,2021-06-09 01:26:16,44.8958021924533,-62.4850195539726
"384","V2LNSSA-1344710-2021-04-26","Sheet Harbour passage",661,2021-05-05 05:47:59,2021-06-08 13:00:57,44.8665695404,-62.4962837203505
"385","V2LNSSA-1344710-2021-04-26","West River",220,2021-04-27 23:45:33,2021-04-28 17:15:11,44.9382000000021,-62.562089999998
"386","V2LNSSA-1344711-2021-04-26","ESI Moser River",10,2021-06-02 09:06:59,2021-06-02 09:26:07,44.8517599999999,-62.101015217391
"387","V2LNSSA-1344711-2021-04-26","Sheet Harbour",2403,2021-04-29 00:17:09,2021-05-31 14:32:12,44.9202516530958,-62.5386218284875
"388","V2LNSSA-1344711-2021-04-26","Sheet Harbour estuary",9207,2021-05-01 23:00:23,2021-06-01 07:58:39,44.8958021924533,-62.4850195539726
"389","V2LNSSA-1344711-2021-04-26","Sheet Harbour passage",21,2021-05-22 09:23:21,2021-06-01 11:13:18,44.8665695404,-62.4962837203505
"390","V2LNSSA-1344711-2021-04-26","West River",14,2021-04-28 18:55:34,2021-04-28 20:24:34,44.9382000000021,-62.562089999998
"391","V2LNSSA-1344712-2021-04-26","Sheet Harbour",1022,2021-04-29 17:42:53,2021-05-04 06:17:45,44.9202516530958,-62.5386218284875
"392","V2LNSSA-1344712-2021-04-26","Sheet Harbour estuary",273,2021-05-04 11:15:40,2021-05-05 14:06:21,44.8958021924533,-62.4850195539726
"393","V2LNSSA-1344712-2021-04-26","Sheet Harbour passage",6,2021-05-05 10:16:56,2021-05-05 10:31:35,44.8665695404,-62.4962837203505
"394","V2LNSSA-1344712-2021-04-26","West River",28,2021-04-27 03:27:55,2021-04-27 04:36:00,44.9382000000021,-62.562089999998
"395","V2LNSSA-1344713-2021-04-26","Sheet Harbour",2363,2021-04-30 01:51:21,2021-05-02 20:45:36,44.9202516530958,-62.5386218284875
"396","V2LNSSA-1344713-2021-04-26","West River",28,2021-04-29 13:16:45,2021-04-29 23:02:38,44.9382000000021,-62.562089999998
"397","V2LNSSA-1344714-2021-04-26","West River",18,2021-05-01 06:16:50,2021-05-01 07:25:37,44.9382000000021,-62.562089999998
"398","V2LNSSA-1344715-2021-04-26","Sheet Harbour",4752,2021-04-29 23:32:00,2021-05-03 05:39:43,44.9202516530958,-62.5386218284875
"399","V2LNSSA-1344715-2021-04-26","Sheet Harbour estuary",11928,2021-05-03 07:40:16,2021-05-28 00:53:37,44.8958021924533,-62.4850195539726
"400","V2LNSSA-1344715-2021-04-26","Sheet Harbour passage",151,2021-05-18 06:35:58,2021-05-27 12:46:01,44.8665695404,-62.4962837203505
"401","V2LNSSA-1344715-2021-04-26","West River",100,2021-04-29 07:24:16,2021-04-29 11:22:28,44.9382000000021,-62.562089999998
"402","V2LNSSA-1344716-2021-04-26","Sheet Harbour",2104,2021-04-27 23:59:24,2021-04-28 18:37:50,44.9202516530958,-62.5386218284875
"403","V2LNSSA-1344716-2021-04-26","West River",14,2021-04-26 22:59:32,2021-04-26 23:17:14,44.9382000000021,-62.562089999998
"404","V2LNSSA-1344717-2021-04-26","Sheet Harbour",4384,2021-05-01 03:11:47,2021-05-03 08:55:52,44.9202516530958,-62.5386218284875
"405","V2LNSSA-1344717-2021-04-26","West River",5,2021-04-30 14:48:43,2021-04-30 15:00:36,44.9382000000021,-62.562089999998
"406","V2LNSSA-1344718-2021-04-26","Sheet Harbour",9810,2021-04-30 06:41:04,2021-06-03 03:03:32,44.9202516530958,-62.5386218284875
"407","V2LNSSA-1344718-2021-04-26","Sheet Harbour estuary",6375,2021-05-15 05:53:48,2021-06-05 23:37:29,44.8958021924533,-62.4850195539726
"408","V2LNSSA-1344718-2021-04-26","Sheet Harbour passage",137,2021-05-20 20:26:26,2021-06-06 20:21:11,44.8665695404,-62.4962837203505
"409","V2LNSSA-1344718-2021-04-26","West River",9,2021-04-29 10:19:06,2021-04-29 10:37:28,44.9382000000021,-62.562089999998
"410","V2LNSSA-1344719-2021-04-26","Sheet Harbour",4740,2021-04-28 23:49:57,2021-05-01 19:12:56,44.9202516530958,-62.5386218284875
"411","V2LNSSA-1344719-2021-04-26","West River",15,2021-04-28 18:12:51,2021-04-28 19:30:52,44.9382000000021,-62.562089999998
"412","V2LNSSA-1344720-2021-04-26","Sheet Harbour",3855,2021-04-28 01:44:46,2021-05-31 15:30:11,44.9202516530958,-62.5386218284875
"413","V2LNSSA-1344720-2021-04-26","Sheet Harbour estuary",9803,2021-05-03 04:50:34,2021-05-31 17:07:40,44.8958021924533,-62.4850195539726
"414","V2LNSSA-1344720-2021-04-26","Sheet Harbour passage",92,2021-05-16 05:44:40,2021-05-31 18:08:15,44.8665695404,-62.4962837203505
"415","V2LNSSA-1344720-2021-04-26","West River",23,2021-04-27 15:55:32,2021-04-27 18:43:00,44.9382000000021,-62.562089999998
"416","V2LNSSA-1344721-2021-04-22","Sheet Harbour",5216,2021-04-27 03:16:05,2021-05-02 03:29:20,44.9202516530958,-62.5386218284875
"417","V2LNSSA-1344721-2021-04-22","Sheet Harbour estuary",192,2021-04-30 06:38:09,2021-05-02 07:56:34,44.8958021924533,-62.4850195539726
"418","V2LNSSA-1344721-2021-04-22","Sheet Harbour passage",14,2021-05-19 20:50:29,2021-05-20 04:00:25,44.8665695404,-62.4962837203505
"419","V2LNSSA-1344721-2021-04-22","West River",27,2021-04-26 16:56:40,2021-04-26 23:17:20,44.9382000000021,-62.562089999998
"420","V2LNSSA-1347229-2021-04-22","Sheet Harbour",771,2021-04-27 23:59:34,2021-04-30 03:24:00,44.9202516530958,-62.5386218284875
"421","V2LNSSA-1347229-2021-04-22","Sheet Harbour estuary",523,2021-04-30 06:38:43,2021-05-02 12:57:57,44.8958021924533,-62.4850195539726
"422","V2LNSSA-1347229-2021-04-22","West River",439,2021-04-23 10:01:40,2021-04-27 07:14:45,44.9382000000021,-62.562089999998
"423","V2LNSSA-1347230-2021-04-22","Sheet Harbour",3957,2021-04-27 04:29:37,2021-05-31 12:29:17,44.9202516530958,-62.5386218284875
"424","V2LNSSA-1347230-2021-04-22","Sheet Harbour estuary",11059,2021-05-06 02:28:46,2021-06-04 11:35:56,44.8958021924533,-62.4850195539726
"425","V2LNSSA-1347230-2021-04-22","Sheet Harbour passage",283,2021-05-14 06:00:45,2021-06-03 07:46:08,44.8665695404,-62.4962837203505
"426","V2LNSSA-1347230-2021-04-22","West River",18,2021-04-26 22:18:19,2021-04-26 22:56:44,44.9382000000021,-62.562089999998
"427","V2LNSSA-1347231-2021-04-22","Sheet Harbour",1079,2021-04-27 05:06:34,2021-05-04 06:47:54,44.9202516530958,-62.5386218284875
"428","V2LNSSA-1347231-2021-04-22","West River",19,2021-04-27 00:37:55,2021-04-27 01:12:07,44.9382000000021,-62.562089999998
"429","V2LNSSA-1347232-2021-04-22","Sheet Harbour",1091,2021-04-26 23:53:24,2021-05-26 02:24:32,44.9202516530958,-62.5386218284875
"430","V2LNSSA-1347232-2021-04-22","Sheet Harbour estuary",6516,2021-04-29 09:55:15,2021-05-26 08:39:32,44.8958021924533,-62.4850195539726
"431","V2LNSSA-1347232-2021-04-22","Sheet Harbour passage",270,2021-05-08 08:50:09,2021-05-26 21:49:06,44.8665695404,-62.4962837203505
"432","V2LNSSA-1347232-2021-04-22","West River",32,2021-04-26 16:54:24,2021-04-26 22:10:20,44.9382000000021,-62.562089999998
"433","V2LNSSA-1347233-2021-04-22","Sheet Harbour",2024,2021-04-29 00:11:11,2021-05-31 17:27:55,44.9202516530958,-62.5386218284875
"434","V2LNSSA-1347233-2021-04-22","Sheet Harbour estuary",10106,2021-05-05 08:07:56,2021-06-02 03:49:05,44.8958021924533,-62.4850195539726
"435","V2LNSSA-1347233-2021-04-22","Sheet Harbour passage",36,2021-05-09 04:16:46,2021-06-02 16:42:16,44.8665695404,-62.4962837203505
"436","V2LNSSA-1347233-2021-04-22","West River",7,2021-04-28 16:16:31,2021-04-28 18:43:43,44.9382000000021,-62.562089999998
"437","V2LNSSA-1347234-2021-04-22","Sheet Harbour",3265,2021-05-01 04:52:41,2021-05-08 09:14:30,44.9202516530958,-62.5386218284875
"438","V2LNSSA-1347234-2021-04-22","West River",11,2021-04-29 12:10:04,2021-04-29 14:23:50,44.9382000000021,-62.562089999998
"439","V2LNSSA-1347235-2021-04-22","Sheet Harbour",1717,2021-04-28 00:40:38,2021-06-01 13:15:43,44.9202516530958,-62.5386218284875
"440","V2LNSSA-1347235-2021-04-22","Sheet Harbour estuary",8786,2021-05-01 09:53:12,2021-06-06 08:00:26,44.8958021924533,-62.4850195539726
"441","V2LNSSA-1347235-2021-04-22","Sheet Harbour passage",116,2021-05-28 09:38:54,2021-06-06 16:33:13,44.8665695404,-62.4962837203505
"442","V2LNSSA-1347235-2021-04-22","West River",60,2021-04-24 17:14:01,2021-04-27 17:04:53,44.9382000000021,-62.562089999998
"443","V2LNSSA-1347236-2021-04-22","Sheet Harbour",5232,2021-05-01 00:20:16,2021-05-30 21:19:28,44.9202516530958,-62.5386218284875
"444","V2LNSSA-1347236-2021-04-22","Sheet Harbour estuary",6831,2021-05-16 06:13:50,2021-06-06 06:48:47,44.8958021924533,-62.4850195539726
"445","V2LNSSA-1347236-2021-04-22","Sheet Harbour passage",117,2021-05-18 06:46:48,2021-06-08 13:44:38,44.8665695404,-62.4962837203505
