"","animal_id","local_area","num_dets","first_det","last_det","mean_lat","mean_lon"
"446","V2LNSSA-1347236-2021-04-22","West River",152,2021-04-26 23:44:05,2021-04-27 09:29:43,44.9382000000021,-62.562089999998
"447","V2LNSSA-1347237-2021-04-22","Sheet Harbour",932,2021-04-27 05:17:49,2021-05-03 08:27:19,44.9202516530958,-62.5386218284875
"448","V2LNSSA-1347237-2021-04-22","West River",62,2021-04-26 18:36:39,2021-04-27 02:00:34,44.9382000000021,-62.562089999998
"449","V2LNSSA-1347238-2021-04-22","West River",232,2021-04-24 15:49:23,2021-04-28 11:57:41,44.9382000000021,-62.562089999998
"450","V2LNSSA-1503418-2022-04-29","ESI Moser River",12,2022-06-04 05:13:29,2022-06-04 05:30:15,44.8517599999999,-62.101015217391
"451","V2LNSSA-1503418-2022-04-29","ESI Shag Roost",24,2022-06-03 03:55:36,2022-06-03 04:28:37,44.7947664430895,-62.4701632926829
"452","V2LNSSA-1503418-2022-04-29","Sheet Harbour",6726,2022-05-07 00:03:55.8814,2022-06-02 11:11:03.8907,44.9202516530958,-62.5386218284875
"453","V2LNSSA-1503418-2022-04-29","Sheet Harbour estuary",5212,2022-05-12 19:38:41,2022-06-02 15:39:14.1996,44.8958021924533,-62.4850195539726
"454","V2LNSSA-1503418-2022-04-29","Sheet Harbour passage",278,2022-05-20 18:21:19.1072,2022-06-02 23:47:05.795,44.8665695404,-62.4962837203505
"455","V2LNSSA-1503418-2022-04-29","West River upper",2,2022-04-29 00:05:00,2022-04-29 00:05:00,44.9585454198472,-62.6177866412211
"456","V2LNSSA-1503419-2022-04-29","ESI Shag Roost",9,2022-06-09 12:42:45,2022-06-09 12:53:21,44.7947664430895,-62.4701632926829
"457","V2LNSSA-1503419-2022-04-29","Sheet Harbour",833,2022-05-04 00:43:15.9644,2022-06-08 04:02:02.7875,44.9202516530958,-62.5386218284875
"458","V2LNSSA-1503419-2022-04-29","Sheet Harbour estuary",6820,2022-05-10 07:20:47,2022-06-09 06:26:27,44.8958021924533,-62.4850195539726
"459","V2LNSSA-1503419-2022-04-29","Sheet Harbour passage",498,2022-05-22 09:56:24.1477,2022-06-09 09:59:30.1916,44.8665695404,-62.4962837203505
"460","V2LNSSA-1503419-2022-04-29","West River upper",2,2022-04-29 00:05:00,2022-04-29 00:05:00,44.9585454198472,-62.6177866412211
"461","V2LNSSA-1503420-2022-04-29","Sheet Harbour",2687,2022-05-05 06:22:36,2022-05-17 23:26:15.6216,44.9202516530958,-62.5386218284875
"462","V2LNSSA-1503420-2022-04-29","Sheet Harbour estuary",7062,2022-05-10 05:13:03,2022-05-30 07:52:24.4041,44.8958021924533,-62.4850195539726
"463","V2LNSSA-1503420-2022-04-29","Sheet Harbour passage",477,2022-05-22 05:58:32.2291,2022-05-31 20:18:55.9303,44.8665695404,-62.4962837203505
"464","V2LNSSA-1503420-2022-04-29","West River upper",2,2022-04-29 00:05:00,2022-04-29 00:05:00,44.9585454198472,-62.6177866412211
"465","V2LNSSA-1503421-2022-04-29","ESI Shag Roost",20,2022-05-26 13:26:16,2022-05-26 19:07:25,44.7947664430895,-62.4701632926829
"466","V2LNSSA-1503421-2022-04-29","Sheet Harbour",948,2022-05-04 17:36:06.3717,2022-05-18 01:06:20.4345,44.9202516530958,-62.5386218284875
"467","V2LNSSA-1503421-2022-04-29","Sheet Harbour estuary",7984,2022-05-06 01:22:13.6724,2022-05-24 18:18:50,44.8958021924533,-62.4850195539726
"468","V2LNSSA-1503421-2022-04-29","Sheet Harbour passage",228,2022-05-22 11:44:55.7609,2022-05-25 13:23:33.1152,44.8665695404,-62.4962837203505
"469","V2LNSSA-1503421-2022-04-29","West River upper",2,2022-04-29 00:05:00,2022-04-29 00:05:00,44.9585454198472,-62.6177866412211
"470","V2LNSSA-1503422-2022-04-29","Sheet Harbour",986,2022-05-02 03:35:21.9918,2022-05-04 06:33:21.3164,44.9202516530958,-62.5386218284875
"471","V2LNSSA-1503422-2022-04-29","West River upper",2,2022-04-29 00:05:00,2022-04-29 00:05:00,44.9585454198472,-62.6177866412211
"472","V2LNSSA-1503423-2022-04-29","Sheet Harbour",32,2022-05-04 00:40:01.9407,2022-07-17 04:00:11.9897,44.9202516530958,-62.5386218284875
"473","V2LNSSA-1503423-2022-04-29","West River upper",2,2022-04-29 00:05:00,2022-04-29 00:05:00,44.9585454198472,-62.6177866412211
"474","V2LNSSA-1503424-2022-04-29","ESI Moser River",11,2022-06-05 04:45:50,2022-06-05 05:03:18,44.8517599999999,-62.101015217391
"475","V2LNSSA-1503424-2022-04-29","ESI Shag Roost",28,2022-06-01 17:43:24,2022-06-04 17:51:12,44.7947664430895,-62.4701632926829
"476","V2LNSSA-1503424-2022-04-29","Sheet Harbour",790,2022-05-06 00:28:13.5196,2022-05-25 05:52:35.1352,44.9202516530958,-62.5386218284875
"477","V2LNSSA-1503424-2022-04-29","Sheet Harbour estuary",9125,2022-05-09 08:35:24,2022-06-04 07:16:23.3748,44.8958021924533,-62.4850195539726
"478","V2LNSSA-1503424-2022-04-29","Sheet Harbour passage",348,2022-05-23 11:03:15.9138,2022-06-04 14:29:07.6274,44.8665695404,-62.4962837203505
"479","V2LNSSA-1503424-2022-04-29","West River upper",2,2022-04-29 00:05:00,2022-04-29 00:05:00,44.9585454198472,-62.6177866412211
"480","V2LNSSA-1503425-2022-04-29","Grand Banks of NL",10,2022-06-27 18:01:37,2022-06-27 18:15:53,46.8775407272727,-51.2342329090909
"481","V2LNSSA-1503425-2022-04-29","NE Newfoundland Shelf",5,2022-07-14 07:31:24,2022-07-14 07:39:49,49.4985375,-50.3756375
"482","V2LNSSA-1503425-2022-04-29","Sheet Harbour",1172,2022-05-04 00:25:40.426,2022-05-30 08:24:34.8393,44.9202516530958,-62.5386218284875
"483","V2LNSSA-1503425-2022-04-29","Sheet Harbour estuary",8951,2022-05-06 06:20:58.187,2022-05-31 06:32:38.6223,44.8958021924533,-62.4850195539726
"484","V2LNSSA-1503425-2022-04-29","Sheet Harbour passage",252,2022-05-20 07:22:31.748,2022-05-31 17:32:58.4901,44.8665695404,-62.4962837203505
"485","V2LNSSA-1503425-2022-04-29","West River upper",2,2022-04-29 00:05:00,2022-04-29 00:05:00,44.9585454198472,-62.6177866412211
"486","V2LNSSA-1503426-2022-04-29","ESI Shag Roost",9,2022-06-09 13:14:15,2022-06-09 13:36:04,44.7947664430895,-62.4701632926829
"487","V2LNSSA-1503426-2022-04-29","Sheet Harbour",548,2022-05-05 23:52:46.2142,2022-06-08 07:46:56.2413,44.9202516530958,-62.5386218284875
"488","V2LNSSA-1503426-2022-04-29","Sheet Harbour estuary",10483,2022-05-10 05:15:38,2022-06-09 06:28:40.9832,44.8958021924533,-62.4850195539726
"489","V2LNSSA-1503426-2022-04-29","Sheet Harbour passage",644,2022-05-20 08:15:50.8046,2022-06-09 10:35:57.574,44.8665695404,-62.4962837203505
"490","V2LNSSA-1503426-2022-04-29","West River upper",2,2022-04-29 00:05:00,2022-04-29 00:05:00,44.9585454198472,-62.6177866412211
"491","V2LNSSA-1503427-2022-04-29","ESI Shag Roost",10,2022-06-01 22:58:28,2022-06-01 23:14:56,44.7947664430895,-62.4701632926829
"492","V2LNSSA-1503427-2022-04-29","Sheet Harbour",1018,2022-05-07 00:04:04.0512,2022-05-27 01:29:50.2874,44.9202516530958,-62.5386218284875
"493","V2LNSSA-1503427-2022-04-29","Sheet Harbour estuary",2706,2022-05-08 08:10:37,2022-05-30 07:42:36,44.8958021924533,-62.4850195539726
"494","V2LNSSA-1503427-2022-04-29","Sheet Harbour passage",202,2022-05-20 14:30:50.6337,2022-05-31 12:16:50.5531,44.8665695404,-62.4962837203505
"495","V2LNSSA-1503427-2022-04-29","West River upper",2,2022-04-29 00:05:00,2022-04-29 00:05:00,44.9585454198472,-62.6177866412211
"496","V2LNSSA-1503428-2022-05-01","Sheet Harbour",837,2022-05-05 00:19:34.9803,2022-05-10 02:23:00.9139,44.9202516530958,-62.5386218284875
"497","V2LNSSA-1503428-2022-05-01","Sheet Harbour estuary",3314,2022-05-07 14:23:20,2022-05-10 08:14:33,44.8958021924533,-62.4850195539726
"498","V2LNSSA-1503428-2022-05-01","West River upper",2,2022-05-01 00:05:00,2022-05-01 00:05:00,44.9585454198472,-62.6177866412211
"499","V2LNSSA-1503429-2022-05-01","ESI Moser River",18,2022-06-03 18:10:24,2022-06-03 18:38:36,44.8517599999999,-62.101015217391
"500","V2LNSSA-1503429-2022-05-01","ESI Shag Roost",23,2022-06-02 10:22:09,2022-06-02 11:31:38,44.7947664430895,-62.4701632926829
"501","V2LNSSA-1503429-2022-05-01","Sheet Harbour",797,2022-05-03 23:40:36.6481,2022-05-16 00:21:25.5628,44.9202516530958,-62.5386218284875
"502","V2LNSSA-1503429-2022-05-01","Sheet Harbour estuary",4847,2022-05-11 12:53:06,2022-05-31 06:35:06.2158,44.8958021924533,-62.4850195539726
"503","V2LNSSA-1503429-2022-05-01","Sheet Harbour passage",402,2022-05-22 09:40:10.5002,2022-06-02 03:03:22.5579,44.8665695404,-62.4962837203505
"504","V2LNSSA-1503429-2022-05-01","West River upper",2,2022-05-01 00:05:00,2022-05-01 00:05:00,44.9585454198472,-62.6177866412211
"505","V2LNSSA-1503430-2022-05-01","ESI Moser River",15,2022-06-05 15:27:01,2022-06-05 15:47:40,44.8517599999999,-62.101015217391
"506","V2LNSSA-1503430-2022-05-01","ESI Shag Roost",12,2022-06-04 20:40:41,2022-06-04 21:01:50,44.7947664430895,-62.4701632926829
"507","V2LNSSA-1503430-2022-05-01","Sheet Harbour",3549,2022-05-13 16:43:30.3936,2022-06-02 08:51:55.9242,44.9202516530958,-62.5386218284875
"508","V2LNSSA-1503430-2022-05-01","Sheet Harbour estuary",4315,2022-05-17 07:37:13,2022-06-04 00:55:02.188,44.8958021924533,-62.4850195539726
"509","V2LNSSA-1503430-2022-05-01","Sheet Harbour passage",219,2022-05-23 16:37:38.6807,2022-06-04 11:09:55.6536,44.8665695404,-62.4962837203505
"510","V2LNSSA-1503430-2022-05-01","West River upper",2,2022-05-01 00:05:00,2022-05-01 00:05:00,44.9585454198472,-62.6177866412211
"511","V2LNSSA-1503431-2022-05-01","ESI Shag Roost",2,2022-06-07 22:09:38,2022-06-07 22:10:54,44.7947664430895,-62.4701632926829
"512","V2LNSSA-1503431-2022-05-01","Sheet Harbour",671,2022-05-04 00:01:59.2786,2022-06-02 10:00:33.4763,44.9202516530958,-62.5386218284875
"513","V2LNSSA-1503431-2022-05-01","Sheet Harbour estuary",7195,2022-05-06 16:31:56.3253,2022-06-07 14:13:33,44.8958021924533,-62.4850195539726
"514","V2LNSSA-1503431-2022-05-01","Sheet Harbour passage",383,2022-05-22 13:02:50.8303,2022-06-05 16:13:20.6406,44.8665695404,-62.4962837203505
"515","V2LNSSA-1503431-2022-05-01","West River upper",2,2022-05-01 00:05:00,2022-05-01 00:05:00,44.9585454198472,-62.6177866412211
"516","V2LNSSA-1503432-2022-05-03","Sheet Harbour",2485,2022-05-07 06:50:19.4775,2022-05-27 07:48:11.5945,44.9202516530958,-62.5386218284875
"517","V2LNSSA-1503432-2022-05-03","Sheet Harbour estuary",10338,2022-05-14 07:14:51.6617,2022-06-07 13:15:21.2944,44.8958021924533,-62.4850195539726
"518","V2LNSSA-1503432-2022-05-03","Sheet Harbour passage",542,2022-05-15 06:52:22.82,2022-06-07 16:28:29.9903,44.8665695404,-62.4962837203505
"519","V2LNSSA-1503432-2022-05-03","West River upper",2,2022-05-03 00:05:00,2022-05-03 00:05:00,44.9585454198472,-62.6177866412211
"520","V2LNSSA-1503433-2022-05-03","ESI Shag Roost",12,2022-05-29 12:24:10,2022-05-29 12:41:58,44.7947664430895,-62.4701632926829
"521","V2LNSSA-1503433-2022-05-03","Sheet Harbour",2024,2022-05-05 00:43:19.8009,2022-05-20 04:39:48.0216,44.9202516530958,-62.5386218284875
"522","V2LNSSA-1503433-2022-05-03","Sheet Harbour estuary",3581,2022-05-11 11:53:32,2022-05-29 04:32:14.323,44.8958021924533,-62.4850195539726
"523","V2LNSSA-1503433-2022-05-03","Sheet Harbour passage",458,2022-05-14 14:36:15.2378,2022-05-28 16:07:31.5359,44.8665695404,-62.4962837203505
"524","V2LNSSA-1503433-2022-05-03","West River upper",2,2022-05-03 00:05:00,2022-05-03 00:05:00,44.9585454198472,-62.6177866412211
"525","V2LNSSA-1503434-2022-05-03","ESI Moser River",14,2022-06-05 11:55:32,2022-06-05 12:28:11,44.8517599999999,-62.101015217391
"526","V2LNSSA-1503434-2022-05-03","ESI Shag Roost",16,2022-06-04 15:33:59,2022-06-04 16:06:12,44.7947664430895,-62.4701632926829
"527","V2LNSSA-1503434-2022-05-03","Grand Banks of NL",6,2022-07-04 03:21:52,2022-07-04 16:22:43,46.8775407272727,-51.2342329090909
"528","V2LNSSA-1503434-2022-05-03","Sheet Harbour",3624,2022-05-04 23:43:28,2022-05-27 07:54:53.2837,44.9202516530958,-62.5386218284875
"529","V2LNSSA-1503434-2022-05-03","Sheet Harbour estuary",5317,2022-05-11 01:34:13.9185,2022-06-04 08:17:31,44.8958021924533,-62.4850195539726
"530","V2LNSSA-1503434-2022-05-03","Sheet Harbour passage",561,2022-05-13 16:47:43.9141,2022-06-04 11:27:44.4056,44.8665695404,-62.4962837203505
"531","V2LNSSA-1503434-2022-05-03","West River upper",2,2022-05-03 00:05:00,2022-05-03 00:05:00,44.9585454198472,-62.6177866412211
"532","V2LNSSA-1503435-2022-05-03","ESI Moser River",15,2022-06-05 12:27:15,2022-06-05 12:49:01,44.8517599999999,-62.101015217391
"533","V2LNSSA-1503435-2022-05-03","ESI Shag Roost",4,2022-06-04 20:37:08,2022-06-04 20:42:30,44.7947664430895,-62.4701632926829
"534","V2LNSSA-1503435-2022-05-03","Sheet Harbour",2924,2022-05-05 00:15:17.3334,2022-06-03 08:03:01.1789,44.9202516530958,-62.5386218284875
"535","V2LNSSA-1503435-2022-05-03","Sheet Harbour estuary",3245,2022-05-15 09:54:18,2022-06-04 05:16:14.9851,44.8958021924533,-62.4850195539726
"536","V2LNSSA-1503435-2022-05-03","Sheet Harbour passage",513,2022-05-20 09:29:15.678,2022-06-04 11:44:07.4607,44.8665695404,-62.4962837203505
"537","V2LNSSA-1503435-2022-05-03","West River upper",2,2022-05-03 00:05:00,2022-05-03 00:05:00,44.9585454198472,-62.6177866412211
"538","V2LNSSA-1503436-2022-05-03","ESI Shag Roost",3,2022-05-31 22:09:32,2022-05-31 22:13:07,44.7947664430895,-62.4701632926829
"539","V2LNSSA-1503436-2022-05-03","Sheet Harbour",5003,2022-05-05 03:17:42.8898,2022-05-18 15:04:55.8569,44.9202516530958,-62.5386218284875
"540","V2LNSSA-1503436-2022-05-03","Sheet Harbour estuary",9072,2022-05-09 06:52:00,2022-05-30 01:07:58.1518,44.8958021924533,-62.4850195539726
"541","V2LNSSA-1503436-2022-05-03","Sheet Harbour passage",595,2022-05-14 09:21:03.7702,2022-05-31 14:38:10.2441,44.8665695404,-62.4962837203505
"542","V2LNSSA-1503436-2022-05-03","West River upper",2,2022-05-03 00:05:00,2022-05-03 00:05:00,44.9585454198472,-62.6177866412211
"543","V2LNSSA-1503437-2022-05-03","Sheet Harbour",272,2022-05-05 03:24:47.6772,2022-05-27 01:04:00.3924,44.9202516530958,-62.5386218284875
"544","V2LNSSA-1503437-2022-05-03","Sheet Harbour estuary",3106,2022-05-11 02:33:58,2022-05-31 17:48:38.5088,44.8958021924533,-62.4850195539726
"545","V2LNSSA-1503437-2022-05-03","Sheet Harbour passage",488,2022-05-19 06:50:21.2324,2022-05-31 19:51:36.5314,44.8665695404,-62.4962837203505
"546","V2LNSSA-1503437-2022-05-03","West River upper",2,2022-05-03 00:05:00,2022-05-03 00:05:00,44.9585454198472,-62.6177866412211
"547","V2LNSSA-1503438-2022-05-03","Sheet Harbour",794,2022-05-07 00:08:12.805,2022-05-07 09:29:36.1567,44.9202516530958,-62.5386218284875
"548","V2LNSSA-1503438-2022-05-03","West River upper",2,2022-05-03 00:05:00,2022-05-03 00:05:00,44.9585454198472,-62.6177866412211
"549","V2LNSSA-1503439-2022-05-03","ESI Shag Roost",51,2022-06-02 06:33:58,2022-06-02 09:51:06,44.7947664430895,-62.4701632926829
"550","V2LNSSA-1503439-2022-05-03","Sheet Harbour",1541,2022-05-06 06:27:00.4585,2022-05-30 08:14:51.2074,44.9202516530958,-62.5386218284875
"551","V2LNSSA-1503439-2022-05-03","Sheet Harbour estuary",4956,2022-05-11 00:13:08,2022-06-01 06:01:53,44.8958021924533,-62.4850195539726
"552","V2LNSSA-1503439-2022-05-03","Sheet Harbour passage",246,2022-05-22 14:11:01.1003,2022-06-02 01:10:29.9742,44.8665695404,-62.4962837203505
"553","V2LNSSA-1503439-2022-05-03","West River upper",2,2022-05-03 00:05:00,2022-05-03 00:05:00,44.9585454198472,-62.6177866412211
"554","V2LNSSA-1503440-2022-05-03","ESI Shag Roost",2,2022-05-29 16:22:43,2022-05-29 16:24:32,44.7947664430895,-62.4701632926829
"555","V2LNSSA-1503440-2022-05-03","Sheet Harbour",482,2022-05-05 02:56:14.6025,2022-05-20 07:29:08.2693,44.9202516530958,-62.5386218284875
"556","V2LNSSA-1503440-2022-05-03","Sheet Harbour estuary",4192,2022-05-06 00:58:36,2022-05-29 01:10:36,44.8958021924533,-62.4850195539726
"557","V2LNSSA-1503440-2022-05-03","Sheet Harbour passage",299,2022-05-20 15:20:47.0726,2022-05-29 12:52:52.9264,44.8665695404,-62.4962837203505
"558","V2LNSSA-1503440-2022-05-03","West River upper",2,2022-05-03 00:05:00,2022-05-03 00:05:00,44.9585454198472,-62.6177866412211
"559","V2LNSSA-1503441-2022-05-03","ESI Moser River",11,2022-06-04 17:21:10,2022-06-04 17:33:20,44.8517599999999,-62.101015217391
"560","V2LNSSA-1503441-2022-05-03","Sheet Harbour",3334,2022-05-05 06:26:09.6709,2022-06-02 09:54:15.1312,44.9202516530958,-62.5386218284875
"561","V2LNSSA-1503441-2022-05-03","Sheet Harbour estuary",11721,2022-05-08 04:33:09,2022-06-03 13:02:03.037,44.8958021924533,-62.4850195539726
"562","V2LNSSA-1503441-2022-05-03","Sheet Harbour passage",648,2022-05-14 08:18:10.7238,2022-06-03 15:42:17.002,44.8665695404,-62.4962837203505
"563","V2LNSSA-1503441-2022-05-03","West River upper",2,2022-05-03 00:05:00,2022-05-03 00:05:00,44.9585454198472,-62.6177866412211
"564","V2LNSSA-1503442-2022-05-05","Sheet Harbour",2,2022-05-06 14:58:42.2071,2022-05-06 14:59:56.4579,44.9202516530958,-62.5386218284875
"565","V2LNSSA-1503442-2022-05-05","West River upper",2,2022-05-05 00:05:00,2022-05-05 00:05:00,44.9585454198472,-62.6177866412211
"566","V2LNSSA-1503443-2022-05-05","ESI Shag Roost",4,2022-05-24 12:03:10,2022-05-27 00:04:28,44.7947664430895,-62.4701632926829
"567","V2LNSSA-1503443-2022-05-05","Sheet Harbour",795,2022-05-08 19:01:50.0939,2022-05-20 03:46:11.1705,44.9202516530958,-62.5386218284875
"568","V2LNSSA-1503443-2022-05-05","Sheet Harbour estuary",867,2022-05-11 21:51:43,2022-05-21 13:26:56.3192,44.8958021924533,-62.4850195539726
"569","V2LNSSA-1503443-2022-05-05","Sheet Harbour passage",149,2022-05-22 09:19:40.8371,2022-05-27 05:24:18.5643,44.8665695404,-62.4962837203505
"570","V2LNSSA-1503443-2022-05-05","West River upper",2,2022-05-05 00:05:00,2022-05-05 00:05:00,44.9585454198472,-62.6177866412211
"571","V2LNSSA-1503444-2022-05-05","Sheet Harbour",532,2022-05-06 17:05:29.427,2022-05-09 18:08:15.9349,44.9202516530958,-62.5386218284875
"572","V2LNSSA-1503444-2022-05-05","West River upper",2,2022-05-05 00:05:00,2022-05-05 00:05:00,44.9585454198472,-62.6177866412211
"573","V2LNSSA-1503445-2022-05-05","ESI Moser River",8,2022-06-04 10:00:33,2022-06-04 10:21:43,44.8517599999999,-62.101015217391
"574","V2LNSSA-1503445-2022-05-05","ESI Shag Roost",27,2022-06-03 10:44:55,2022-06-03 14:52:00,44.7947664430895,-62.4701632926829
"575","V2LNSSA-1503445-2022-05-05","Sheet Harbour",326,2022-05-07 00:49:47.0013,2022-05-25 05:47:28.5049,44.9202516530958,-62.5386218284875
"576","V2LNSSA-1503445-2022-05-05","Sheet Harbour estuary",2229,2022-05-07 09:29:32,2022-05-29 05:47:28,44.8958021924533,-62.4850195539726
"577","V2LNSSA-1503445-2022-05-05","Sheet Harbour passage",345,2022-05-19 14:57:28.6351,2022-06-03 03:52:18.7079,44.8665695404,-62.4962837203505
"578","V2LNSSA-1503445-2022-05-05","West River upper",2,2022-05-05 00:05:00,2022-05-05 00:05:00,44.9585454198472,-62.6177866412211
"579","V2LNSSA-1503446-2022-05-05","ESI Shag Roost",11,2022-06-09 17:58:10,2022-06-09 18:18:46,44.7947664430895,-62.4701632926829
"580","V2LNSSA-1503446-2022-05-05","Sheet Harbour",1151,2022-05-07 00:19:34.9378,2022-05-18 13:27:05.9851,44.9202516530958,-62.5386218284875
"581","V2LNSSA-1503446-2022-05-05","Sheet Harbour estuary",10174,2022-05-12 19:46:11,2022-06-09 02:54:24.102,44.8958021924533,-62.4850195539726
"582","V2LNSSA-1503446-2022-05-05","Sheet Harbour passage",699,2022-05-22 10:35:17.8771,2022-06-09 14:21:17.1658,44.8665695404,-62.4962837203505
"583","V2LNSSA-1503446-2022-05-05","West River upper",2,2022-05-05 00:05:00,2022-05-05 00:05:00,44.9585454198472,-62.6177866412211
"584","V2LNSSA-1503447-2022-05-05","ESI Shag Roost",5,2022-05-29 22:56:33,2022-05-29 23:07:14,44.7947664430895,-62.4701632926829
"585","V2LNSSA-1503447-2022-05-05","Sheet Harbour",2185,2022-05-11 00:08:01.2851,2022-05-28 02:31:59.59,44.9202516530958,-62.5386218284875
"586","V2LNSSA-1503447-2022-05-05","Sheet Harbour estuary",4153,2022-05-12 08:50:49.6329,2022-05-28 09:06:55,44.8958021924533,-62.4850195539726
